"t","X"
87.4371859296482,3.92956319690405
87.9396984924623,4.97030958340182
88.4422110552764,5.42388334408367
88.9447236180904,4.52413475602132
89.4472361809045,5.96013798711056
89.9497487437186,4.88418308557165
90.4522613065326,5.19395602420942
90.9547738693467,5.36389943778504
91.4572864321608,4.75744575392875
91.9597989949749,4.67925764410665
92.4623115577889,4.94692992091446
92.964824120603,4.04150404485544
93.4673366834171,3.87465598721508
93.9698492462311,3.63101281671367
94.4723618090452,3.00813829157819
94.9748743718593,3.39355136894565
95.4773869346734,3.55629494890632
95.9798994974874,2.93361263053879
96.4824120603015,3.58288120218908
96.9849246231156,4.25370246656122
97.4874371859296,2.98922261861141
97.9899497487437,5.1363332459412
98.4924623115578,4.63953639352392
98.9949748743718,4.36935549008643
99.4974874371859,5.71675245632293
100,5.25817792560465
